[aist#0:0/pcm_s16le @ 0000027b269a0880] Guessed Channel Layout: stereo
Input #0, wav, from 'samples/_reference/fat-man/orbit-of-you.wav':
  Metadata:
    comment         : made with suno; created=2026-05-16T12:27:16Z; id=2f6d9ac1-3e0d-4117-a1db-e42378d308f1
    encoder         : Lavf60.16.100
  Duration: 00:03:55.00, bitrate: 1536 kb/s
  Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 48000 Hz, stereo, s16, 1536 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s16le (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -58.7 -56.3 dBFS  TPK: -58.7 -56.3 dBFS
Output #0, null, to 'pipe:':
  Metadata:
    comment         : made with suno; created=2026-05-16T12:27:16Z; id=2f6d9ac1-3e0d-4117-a1db-e42378d308f1
    encoder         : Lavf62.12.101
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s
    Metadata:
      encoder         : Lavc62.28.101 pcm_s16le
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -78.3 -80.8 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -74.7 -74.7 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.399979   TARGET:-23 LUFS    M: -82.6 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -76.3 -74.7 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.499979   TARGET:-23 LUFS    M: -93.1 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -74.7 -73.4 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.599979   TARGET:-23 LUFS    M: -90.6 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -76.3 -77.0 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.699979   TARGET:-23 LUFS    M: -87.4 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -70.3 -71.2 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.799979   TARGET:-23 LUFS    M: -84.8 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -72.2 -70.3 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.899979   TARGET:-23 LUFS    M: -82.4 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -72.0 -69.5 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.999979   TARGET:-23 LUFS    M: -80.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -68.7 -69.3 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.099979   TARGET:-23 LUFS    M: -79.3 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -68.7 -67.4 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.199979   TARGET:-23 LUFS    M: -76.4 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -60.6 -60.2 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.299979   TARGET:-23 LUFS    M: -67.7 S:-120.7     I: -67.7 LUFS       LRA:   0.0 LU  SPK: -55.5 -55.0 dBFS  FTPK: -55.5 -55.0 dBFS  TPK: -55.5 -55.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.399979   TARGET:-23 LUFS    M: -62.0 S:-120.7     I: -64.0 LUFS       LRA:   0.0 LU  SPK: -51.8 -51.6 dBFS  FTPK: -51.8 -51.5 dBFS  TPK: -51.8 -51.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.499979   TARGET:-23 LUFS    M: -57.5 S:-120.7     I: -60.6 LUFS       LRA:   0.0 LU  SPK: -45.7 -45.5 dBFS  FTPK: -45.7 -45.5 dBFS  TPK: -45.7 -45.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.599979   TARGET:-23 LUFS    M: -53.2 S:-120.7     I: -56.2 LUFS       LRA:   0.0 LU  SPK: -44.2 -43.8 dBFS  FTPK: -44.1 -43.8 dBFS  TPK: -44.1 -43.8 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.699979   TARGET:-23 LUFS    M: -50.4 S:-120.7     I: -53.9 LUFS       LRA:   0.0 LU  SPK: -42.7 -42.5 dBFS  FTPK: -42.7 -42.5 dBFS  TPK: -42.7 -42.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.799979   TARGET:-23 LUFS    M: -48.4 S:-120.7     I: -52.1 LUFS       LRA:   0.0 LU  SPK: -41.9 -41.5 dBFS  FTPK: -41.9 -41.5 dBFS  TPK: -41.9 -41.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.899979   TARGET:-23 LUFS    M: -46.7 S:-120.7     I: -49.9 LUFS       LRA:   0.0 LU  SPK: -38.3 -38.1 dBFS  FTPK: -38.3 -38.1 dBFS  TPK: -38.3 -38.1 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.999979   TARGET:-23 LUFS    M: -45.3 S:-120.7     I: -48.7 LUFS       LRA:   0.0 LU  SPK: -38.1 -37.9 dBFS  FTPK: -38.1 -37.9 dBFS  TPK: -38.1 -37.9 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.099979   TARGET:-23 LUFS    M: -44.2 S:-120.7     I: -47.7 LUFS       LRA:   0.0 LU  SPK: -37.1 -36.9 dBFS  FTPK: -37.1 -36.8 dBFS  TPK: -37.1 -36.8 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.199979   TARGET:-23 LUFS    M: -43.0 S:-120.7     I: -46.8 LUFS       LRA:   0.0 LU  SPK: -36.8 -36.3 dBFS  FTPK: -36.8 -36.3 dBFS  TPK: -36.8 -36.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.299979   TARGET:-23 LUFS    M: -41.9 S:-120.7     I: -45.4 LUFS       LRA:   0.0 LU  SPK: -35.3 -35.2 dBFS  FTPK: -35.3 -35.1 dBFS  TPK: -35.3 -35.1 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.399979   TARGET:-23 LUFS    M: -40.3 S:-120.7     I: -44.4 LUFS       LRA:   0.0 LU  SPK: -30.6 -30.4 dBFS  FTPK: -30.6 -30.4 dBFS  TPK: -30.6 -30.4 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.499979   TARGET:-23 LUFS    M: -37.5 S:-120.7     I: -43.0 LUFS       LRA:   0.0 LU  SPK: -26.0 -26.0 dBFS  FTPK: -26.0 -26.0 dBFS  TPK: -26.0 -26.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.599979   TARGET:-23 LUFS    M: -35.0 S:-120.7     I: -40.9 LUFS       LRA:   0.0 LU  SPK: -24.4 -24.5 dBFS  FTPK: -24.4 -24.5 dBFS  TPK: -24.4 -24.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.699979   TARGET:-23 LUFS    M: -32.2 S:-120.7     I: -38.5 LUFS       LRA:   0.0 LU  SPK: -22.1 -22.2 dBFS  FTPK: -22.1 -22.2 dBFS  TPK: -22.1 -22.2 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.799979   TARGET:-23 LUFS    M: -30.3 S:-120.7     I: -36.4 LUFS       LRA:   0.0 LU  SPK: -21.5 -21.8 dBFS  FTPK: -21.5 -21.8 dBFS  TPK: -21.5 -21.8 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.899979   TARGET:-23 LUFS    M: -28.6 S:-120.7     I: -34.4 LUFS       LRA:   0.0 LU  SPK: -19.8 -20.5 dBFS  FTPK: -19.8 -20.4 dBFS  TPK: -19.8 -20.4 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 176.899979 TARGET:-23 LUFS    M: -10.5 S: -10.7     I: -12.6 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.5  -4.6 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 176.999979 TARGET:-23 LUFS    M: -10.2 S: -10.7     I: -12.6 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.6  -5.0 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 177.099979 TARGET:-23 LUFS    M: -10.4 S: -10.7     I: -12.6 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.3  -4.8 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 177.199979 TARGET:-23 LUFS    M: -10.4 S: -10.7     I: -12.6 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.9  -4.9 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 177.299979 TARGET:-23 LUFS    M: -10.5 S: -10.7     I: -12.6 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.5  -5.2 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 177.399979 TARGET:-23 LUFS    M: -10.7 S: -10.7     I: -12.6 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.7  -5.4 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 177.499979 TARGET:-23 LUFS    M: -10.5 S: -10.7     I: -12.6 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.2  -4.7 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 177.599979 TARGET:-23 LUFS    M: -10.5 S: -10.7     I: -12.6 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.5  -5.2 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 177.699979 TARGET:-23 LUFS    M: -10.1 S: -10.6     I: -12.6 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.3  -4.1 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 177.799979 TARGET:-23 LUFS    M: -10.2 S: -10.6     I: -12.6 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.7  -4.6 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 177.899979 TARGET:-23 LUFS    M: -10.5 S: -10.6     I: -12.6 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.1  -4.4 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 177.999979 TARGET:-23 LUFS    M: -10.5 S: -10.6     I: -12.6 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.6  -4.1 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 178.099979 TARGET:-23 LUFS    M: -10.7 S: -10.5     I: -12.6 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.2  -4.9 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 178.199979 TARGET:-23 LUFS    M: -10.4 S: -10.5     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.6  -4.9 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 178.299979 TARGET:-23 LUFS    M: -10.0 S: -10.5     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.2  -4.1 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 178.399979 TARGET:-23 LUFS    M:  -9.9 S: -10.4     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.7  -4.2 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 178.499979 TARGET:-23 LUFS    M: -10.0 S: -10.4     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.4  -4.4 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 178.599979 TARGET:-23 LUFS    M: -10.3 S: -10.4     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.0  -5.3 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 178.699979 TARGET:-23 LUFS    M: -10.7 S: -10.5     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.4  -4.8 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 178.799979 TARGET:-23 LUFS    M: -10.8 S: -10.4     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.9  -4.8 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 178.899979 TARGET:-23 LUFS    M: -11.8 S: -10.6     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -9.2  -7.8 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 178.999979 TARGET:-23 LUFS    M: -12.0 S: -10.6     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.1  -4.1 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 179.099979 TARGET:-23 LUFS    M: -11.7 S: -10.6     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.1  -3.8 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 179.199979 TARGET:-23 LUFS    M: -11.6 S: -10.6     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.3  -4.2 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 179.299979 TARGET:-23 LUFS    M: -10.4 S: -10.5     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.5  -3.9 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 179.399979 TARGET:-23 LUFS    M: -10.7 S: -10.6     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -6.7  -5.7 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 179.499979 TARGET:-23 LUFS    M: -11.3 S: -10.7     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.7  -4.7 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 179.599979 TARGET:-23 LUFS    M: -10.8 S: -10.6     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.9  -5.0 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 179.699979 TARGET:-23 LUFS    M: -10.4 S: -10.5     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.7  -5.4 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 179.799979 TARGET:-23 LUFS    M:  -9.6 S: -10.5     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.5  -4.6 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 179.899979 TARGET:-23 LUFS    M:  -9.4 S: -10.5     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.8  -4.0 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 179.999979 TARGET:-23 LUFS    M: -10.0 S: -10.6     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.5  -4.1 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 180.099979 TARGET:-23 LUFS    M: -10.9 S: -10.6     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.5  -5.0 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 180.199979 TARGET:-23 LUFS    M: -11.6 S: -10.6     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.2  -4.3 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 180.299979 TARGET:-23 LUFS    M: -11.5 S: -10.6     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.6  -4.5 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 180.399979 TARGET:-23 LUFS    M: -11.3 S: -10.6     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.8  -4.0 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 180.499979 TARGET:-23 LUFS    M: -11.2 S: -10.7     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.1  -5.0 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 180.599979 TARGET:-23 LUFS    M: -11.0 S: -10.7     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.4  -4.9 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 180.699979 TARGET:-23 LUFS    M: -11.0 S: -10.7     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -3.6  -4.4 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 180.799979 TARGET:-23 LUFS    M: -10.7 S: -10.7     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.5  -4.4 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 180.899979 TARGET:-23 LUFS    M: -10.6 S: -10.7     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.9  -4.8 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 180.999979 TARGET:-23 LUFS    M: -10.5 S: -10.7     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -7.1  -5.7 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 181.099979 TARGET:-23 LUFS    M: -10.6 S: -10.7     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -6.7  -5.7 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 181.199979 TARGET:-23 LUFS    M: -11.0 S: -10.8     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.1  -5.9 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 181.299979 TARGET:-23 LUFS    M: -11.4 S: -10.9     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.5  -5.6 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 181.399979 TARGET:-23 LUFS    M: -11.7 S: -10.9     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.9  -4.6 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 181.499979 TARGET:-23 LUFS    M: -12.7 S: -11.1     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK: -10.3 -10.7 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 181.599979 TARGET:-23 LUFS    M: -12.6 S: -11.1     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.0  -5.1 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 181.699979 TARGET:-23 LUFS    M: -12.1 S: -11.0     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.8  -5.5 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 181.799979 TARGET:-23 LUFS    M: -11.4 S: -11.0     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.2  -4.4 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 181.899979 TARGET:-23 LUFS    M: -10.6 S: -10.9     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.5  -4.8 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 181.999979 TARGET:-23 LUFS    M: -10.6 S: -10.9     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.5  -5.0 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 182.099979 TARGET:-23 LUFS    M: -10.8 S: -10.9     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.7  -5.6 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 182.199979 TARGET:-23 LUFS    M: -11.1 S: -11.0     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.4  -4.7 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 182.299979 TARGET:-23 LUFS    M: -11.1 S: -11.0     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.7  -4.8 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 182.399979 TARGET:-23 LUFS    M: -11.0 S: -10.9     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.5  -4.1 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 182.499979 TARGET:-23 LUFS    M: -10.8 S: -10.9     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.6  -4.4 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 182.599979 TARGET:-23 LUFS    M: -10.7 S: -11.0     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.1  -4.8 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 182.699979 TARGET:-23 LUFS    M: -10.6 S: -11.0     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.7  -5.2 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 182.799979 TARGET:-23 LUFS    M: -10.6 S: -11.1     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.3  -4.7 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 182.899979 TARGET:-23 LUFS    M: -10.5 S: -11.0     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -4.6  -4.4 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 182.999979 TARGET:-23 LUFS    M: -10.6 S: -11.0     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -5.7  -5.5 dBFS  TPK:  -3.6  -3.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 183.099979 TARGET:-23 LUFS    M: -10.9 S: -11.0     I: -12.5 LUFS       LRA:   5.6 LU  SPK:  -3.6  -3.7 dBFS  FTPK:  -6.8  -5.4 dBFS  TPK:  -3.6  -3.7 dBFS
